113	0.85	0.845	0.742	0.74	0.732	0.73	0.73	0.728	0.723	0.721	0.72	0.719	0.719	0.719	0.718	0.718	0.718	0.718	0.717	0.716	0.716	0.716	0.716	0.716	0.715	0.715	0.712	0.707	0.581	0.581	
114	0.835	0.803	0.751	0.75	0.743	0.742	0.734	0.733	0.728	0.728	0.725	0.722	0.721	0.719	0.717	0.717	0.717	0.716	0.715	0.715	0.715	0.714	0.713	0.71	0.71	0.71	0.709	0.707	0.58	0.575	
115	0.866	0.856	0.802	0.792	0.734	0.734	0.733	0.73	0.724	0.722	0.722	0.722	0.719	0.719	0.718	0.718	0.717	0.717	0.715	0.715	0.715	0.714	0.714	0.714	0.712	0.712	0.71	0.709	0.567	0.563	
116	0.864	0.834	0.819	0.78	0.732	0.725	0.723	0.722	0.721	0.721	0.72	0.719	0.719	0.719	0.718	0.717	0.717	0.716	0.716	0.714	0.714	0.713	0.712	0.712	0.712	0.712	0.707	0.699	0.577	0.571	
117	0.807	0.8	0.766	0.755	0.737	0.735	0.733	0.733	0.731	0.726	0.725	0.722	0.721	0.721	0.721	0.719	0.719	0.718	0.718	0.717	0.715	0.714	0.714	0.713	0.713	0.713	0.713	0.712	0.585	0.582	
118	0.826	0.818	0.781	0.772	0.763	0.749	0.747	0.744	0.744	0.739	0.734	0.731	0.729	0.726	0.724	0.722	0.721	0.72	0.72	0.72	0.72	0.719	0.718	0.718	0.718	0.717	0.713	0.711	0.578	0.575	
119	0.976	0.818	0.813	0.758	0.752	0.744	0.741	0.741	0.738	0.734	0.734	0.732	0.732	0.731	0.725	0.725	0.721	0.72	0.719	0.719	0.717	0.716	0.716	0.714	0.713	0.712	0.712	0.71	0.681	0.671	
120	0.996	0.961	0.873	0.869	0.832	0.832	0.749	0.749	0.735	0.735	0.735	0.733	0.732	0.73	0.728	0.726	0.726	0.723	0.723	0.723	0.723	0.721	0.721	0.721	0.717	0.714	0.711	0.707	0.608	0.577	
121	0.766	0.757	0.743	0.741	0.722	0.722	0.72	0.72	0.719	0.718	0.718	0.718	0.717	0.717	0.716	0.716	0.715	0.715	0.714	0.714	0.714	0.714	0.713	0.712	0.712	0.712	0.711	0.711	0.627	0.56	
122	0.84	0.827	0.807	0.803	0.803	0.802	0.802	0.801	0.799	0.798	0.798	0.796	0.795	0.795	0.794	0.794	0.794	0.794	0.793	0.793	0.793	0.792	0.791	0.756	0.729	0.729	0.726	0.723	0.639	0.622	
123	0.903	0.892	0.89	0.888	0.884	0.88	0.864	0.861	0.839	0.833	0.812	0.803	0.8	0.799	0.798	0.798	0.796	0.796	0.796	0.795	0.793	0.793	0.791	0.752	0.716	0.715	0.714	0.712	0.635	0.618	
124	0.903	0.886	0.882	0.88	0.827	0.824	0.818	0.817	0.813	0.809	0.808	0.806	0.805	0.802	0.802	0.8	0.8	0.797	0.797	0.796	0.796	0.796	0.794	0.793	0.791	0.79	0.755	0.711	0.634	0.622	
125	1.041	1.012	1.004	0.969	0.958	0.955	0.901	0.865	0.825	0.824	0.823	0.819	0.817	0.814	0.809	0.809	0.808	0.808	0.808	0.807	0.806	0.805	0.805	0.805	0.803	0.8	0.8	0.794	0.637	0.636	
126	0.963	0.958	0.954	0.94	0.84	0.829	0.823	0.816	0.815	0.814	0.811	0.809	0.807	0.807	0.806	0.806	0.805	0.805	0.804	0.804	0.802	0.802	0.801	0.799	0.797	0.796	0.769	0.757	0.676	0.664	
127	0.863	0.857	0.853	0.853	0.84	0.833	0.804	0.791	0.787	0.767	0.765	0.764	0.763	0.761	0.755	0.754	0.753	0.751	0.75	0.749	0.749	0.749	0.748	0.747	0.747	0.746	0.745	0.721	0.715	0.706	
128	0.857	0.856	0.851	0.835	0.813	0.798	0.797	0.76	0.758	0.757	0.757	0.756	0.756	0.755	0.754	0.754	0.754	0.754	0.753	0.753	0.753	0.752	0.752	0.752	0.751	0.749	0.749	0.749	0.617	0.608	
129	0.787	0.786	0.783	0.764	0.758	0.757	0.757	0.756	0.755	0.755	0.755	0.755	0.754	0.754	0.753	0.752	0.751	0.75	0.75	0.75	0.749	0.749	0.748	0.748	0.748	0.747	0.733	0.71	0.6	0.596	
130	0.847	0.831	0.827	0.826	0.824	0.802	0.784	0.782	0.781	0.781	0.781	0.781	0.78	0.778	0.778	0.778	0.777	0.777	0.777	0.777	0.776	0.776	0.776	0.774	0.771	0.77	0.716	0.703	0.621	0.619	
131	0.842	0.83	0.807	0.799	0.797	0.797	0.796	0.792	0.791	0.788	0.787	0.785	0.784	0.783	0.783	0.783	0.783	0.781	0.78	0.779	0.778	0.778	0.778	0.77	0.762	0.762	0.727	0.709	0.631	0.619	
132	0.833	0.83	0.826	0.824	0.806	0.803	0.798	0.795	0.795	0.794	0.794	0.791	0.79	0.789	0.788	0.786	0.786	0.783	0.781	0.78	0.778	0.777	0.776	0.775	0.762	0.736	0.722	0.708	0.646	0.645	
133	0.861	0.852	0.84	0.817	0.797	0.797	0.794	0.793	0.791	0.791	0.791	0.79	0.789	0.786	0.785	0.785	0.785	0.783	0.779	0.778	0.777	0.765	0.764	0.764	0.742	0.72	0.701	0.699	0.624	0.62	
134	0.835	0.825	0.82	0.803	0.791	0.787	0.787	0.787	0.786	0.785	0.785	0.785	0.785	0.784	0.784	0.784	0.783	0.782	0.782	0.781	0.781	0.781	0.78	0.78	0.729	0.725	0.72	0.716	0.617	0.614	
135	0.887	0.882	0.814	0.804	0.794	0.792	0.791	0.787	0.786	0.785	0.785	0.784	0.784	0.784	0.784	0.783	0.782	0.781	0.78	0.78	0.78	0.78	0.779	0.752	0.734	0.731	0.717	0.709	0.634	0.625	
136	0.838	0.836	0.804	0.79	0.786	0.784	0.784	0.784	0.783	0.783	0.781	0.781	0.781	0.781	0.779	0.779	0.779	0.777	0.777	0.776	0.776	0.775	0.772	0.769	0.765	0.764	0.754	0.739	0.637	0.625	
137	0.839	0.836	0.828	0.82	0.796	0.796	0.786	0.786	0.785	0.784	0.783	0.783	0.783	0.783	0.782	0.782	0.781	0.781	0.778	0.778	0.778	0.776	0.775	0.769	0.737	0.725	0.715	0.71	0.621	0.614	
138	0.819	0.808	0.8	0.798	0.797	0.795	0.794	0.789	0.787	0.786	0.786	0.786	0.785	0.785	0.785	0.785	0.784	0.783	0.783	0.781	0.779	0.779	0.776	0.73	0.725	0.722	0.711	0.71	0.622	0.608	
139	0.833	0.819	0.818	0.799	0.796	0.793	0.793	0.788	0.787	0.785	0.784	0.784	0.784	0.784	0.784	0.782	0.781	0.78	0.779	0.778	0.773	0.771	0.757	0.737	0.726	0.72	0.711	0.709	0.629	0.624	
140	0.834	0.827	0.826	0.81	0.806	0.806	0.806	0.8	0.798	0.798	0.795	0.795	0.794	0.794	0.794	0.794	0.793	0.793	0.792	0.792	0.792	0.79	0.786	0.774	0.726	0.715	0.711	0.711	0.634	0.632	
141	0.846	0.839	0.813	0.813	0.807	0.806	0.801	0.8	0.799	0.798	0.797	0.797	0.797	0.796	0.795	0.794	0.793	0.792	0.792	0.79	0.79	0.786	0.781	0.772	0.771	0.755	0.697	0.697	0.641	0.638	
142	0.829	0.815	0.789	0.78	0.779	0.769	0.768	0.765	0.763	0.763	0.763	0.762	0.761	0.761	0.761	0.757	0.757	0.757	0.756	0.755	0.752	0.751	0.747	0.739	0.731	0.729	0.717	0.716	0.713	0.711	
143	0.834	0.833	0.819	0.805	0.792	0.791	0.764	0.763	0.763	0.761	0.761	0.761	0.761	0.761	0.761	0.76	0.76	0.76	0.759	0.758	0.757	0.756	0.741	0.741	0.732	0.725	0.708	0.704	0.612	0.607	
144	0.816	0.812	0.811	0.771	0.771	0.769	0.769	0.769	0.768	0.761	0.76	0.76	0.759	0.759	0.759	0.757	0.757	0.756	0.755	0.754	0.752	0.75	0.749	0.746	0.73	0.724	0.711	0.707	0.604	0.598	
145	0.816	0.812	0.797	0.775	0.772	0.771	0.768	0.767	0.766	0.766	0.765	0.765	0.76	0.759	0.759	0.759	0.756	0.756	0.755	0.754	0.753	0.753	0.752	0.751	0.73	0.724	0.714	0.707	0.601	0.594	
146	0.836	0.788	0.784	0.779	0.773	0.768	0.768	0.767	0.767	0.766	0.765	0.765	0.763	0.761	0.76	0.759	0.759	0.758	0.758	0.757	0.757	0.754	0.754	0.723	0.718	0.707	0.704	0.703	0.612	0.606	
147	0.814	0.806	0.802	0.795	0.782	0.78	0.766	0.764	0.763	0.763	0.762	0.76	0.76	0.759	0.759	0.759	0.759	0.759	0.759	0.756	0.756	0.755	0.752	0.73	0.721	0.715	0.713	0.708	0.632	0.616	
148	0.83	0.807	0.802	0.767	0.764	0.762	0.762	0.761	0.761	0.76	0.76	0.76	0.759	0.759	0.758	0.758	0.756	0.756	0.756	0.755	0.755	0.754	0.753	0.751	0.724	0.72	0.72	0.714	0.594	0.593	
149	0.855	0.824	0.818	0.767	0.764	0.764	0.762	0.761	0.76	0.76	0.76	0.76	0.759	0.759	0.759	0.758	0.758	0.758	0.757	0.757	0.755	0.755	0.754	0.753	0.718	0.717	0.707	0.702	0.604	0.601	
150	0.798	0.794	0.784	0.783	0.776	0.775	0.774	0.773	0.772	0.765	0.764	0.763	0.763	0.761	0.76	0.76	0.759	0.759	0.758	0.757	0.756	0.756	0.755	0.755	0.752	0.75	0.708	0.707	0.607	0.595	
151	0.814	0.811	0.799	0.798	0.793	0.771	0.767	0.761	0.761	0.761	0.76	0.76	0.759	0.759	0.759	0.759	0.758	0.758	0.757	0.756	0.756	0.756	0.755	0.753	0.748	0.747	0.741	0.736	0.595	0.594	
152	0.801	0.798	0.796	0.782	0.775	0.772	0.771	0.762	0.761	0.761	0.757	0.757	0.757	0.755	0.755	0.754	0.753	0.752	0.752	0.751	0.75	0.748	0.748	0.747	0.744	0.734	0.731	0.707	0.597	0.597	
153	0.812	0.811	0.799	0.782	0.771	0.77	0.768	0.76	0.756	0.755	0.755	0.755	0.754	0.754	0.753	0.753	0.752	0.752	0.75	0.749	0.748	0.748	0.748	0.747	0.746	0.721	0.721	0.709	0.599	0.598	
154	0.823	0.796	0.782	0.774	0.765	0.764	0.76	0.76	0.757	0.757	0.757	0.757	0.757	0.757	0.756	0.756	0.755	0.755	0.755	0.755	0.754	0.754	0.754	0.752	0.751	0.731	0.726	0.712	0.604	0.592	
155	0.812	0.809	0.793	0.767	0.766	0.765	0.761	0.756	0.755	0.755	0.755	0.755	0.754	0.753	0.753	0.751	0.751	0.75	0.749	0.749	0.747	0.747	0.746	0.746	0.743	0.726	0.723	0.716	0.599	0.597	
156	0.806	0.804	0.775	0.762	0.758	0.756	0.756	0.756	0.755	0.755	0.754	0.754	0.754	0.754	0.754	0.753	0.753	0.753	0.75	0.749	0.748	0.748	0.748	0.735	0.73	0.729	0.727	0.721	0.597	0.588	
157	0.805	0.804	0.802	0.764	0.763	0.76	0.759	0.759	0.758	0.757	0.756	0.755	0.755	0.754	0.754	0.753	0.752	0.751	0.75	0.75	0.749	0.748	0.748	0.743	0.723	0.722	0.719	0.711	0.605	0.596	
158	0.823	0.796	0.786	0.778	0.777	0.763	0.759	0.757	0.756	0.754	0.754	0.754	0.753	0.753	0.753	0.751	0.751	0.75	0.749	0.748	0.748	0.747	0.747	0.747	0.73	0.729	0.729	0.716	0.608	0.608	
159	0.801	0.782	0.779	0.777	0.775	0.773	0.768	0.768	0.758	0.757	0.757	0.756	0.755	0.755	0.753	0.753	0.752	0.752	0.751	0.75	0.749	0.748	0.747	0.747	0.72	0.72	0.718	0.717	0.592	0.591	
160	0.823	0.821	0.82	0.812	0.806	0.806	0.768	0.766	0.765	0.76	0.758	0.757	0.757	0.757	0.756	0.753	0.752	0.752	0.751	0.748	0.745	0.733	0.732	0.728	0.728	0.726	0.722	0.707	0.607	0.599	
161	0.829	0.803	0.795	0.772	0.764	0.764	0.76	0.76	0.759	0.758	0.755	0.755	0.755	0.755	0.753	0.753	0.753	0.752	0.752	0.751	0.751	0.748	0.748	0.747	0.747	0.726	0.713	0.702	0.597	0.59	
162	0.825	0.807	0.806	0.771	0.771	0.768	0.768	0.765	0.762	0.761	0.757	0.757	0.756	0.756	0.756	0.756	0.756	0.755	0.754	0.752	0.751	0.751	0.75	0.749	0.749	0.72	0.712	0.712	0.602	0.598	
163	0.859	0.834	0.826	0.822	0.775	0.77	0.764	0.764	0.761	0.759	0.758	0.758	0.757	0.755	0.754	0.754	0.753	0.753	0.752	0.751	0.751	0.751	0.751	0.748	0.745	0.725	0.717	0.717	0.618	0.606	
164	0.838	0.795	0.795	0.775	0.76	0.759	0.758	0.758	0.757	0.757	0.757	0.757	0.757	0.756	0.755	0.754	0.754	0.752	0.752	0.752	0.751	0.751	0.75	0.75	0.749	0.729	0.722	0.716	0.593	0.589	
165	0.795	0.79	0.789	0.785	0.765	0.758	0.758	0.757	0.757	0.756	0.756	0.754	0.754	0.754	0.752	0.752	0.75	0.75	0.75	0.748	0.748	0.747	0.747	0.745	0.738	0.729	0.722	0.721	0.597	0.595	
166	0.828	0.822	0.821	0.819	0.783	0.78	0.762	0.759	0.758	0.757	0.757	0.757	0.755	0.754	0.754	0.752	0.751	0.75	0.75	0.749	0.749	0.748	0.732	0.732	0.732	0.724	0.723	0.723	0.606	0.603	
167	0.799	0.799	0.797	0.777	0.77	0.769	0.768	0.766	0.765	0.762	0.761	0.761	0.758	0.758	0.757	0.755	0.755	0.754	0.754	0.751	0.75	0.75	0.747	0.729	0.717	0.717	0.712	0.704	0.597	0.591	
168	0.823	0.82	0.817	0.813	0.81	0.803	0.802	0.8	0.8	0.799	0.799	0.798	0.797	0.797	0.797	0.797	0.795	0.794	0.793	0.793	0.792	0.791	0.791	0.749	0.73	0.727	0.726	0.721	0.633	0.632	
169	0.838	0.822	0.815	0.81	0.81	0.81	0.803	0.801	0.801	0.8	0.799	0.798	0.798	0.797	0.796	0.795	0.794	0.793	0.793	0.793	0.792	0.757	0.728	0.728	0.726	0.725	0.724	0.71	0.652	0.628	
170	0.858	0.841	0.78	0.773	0.759	0.758	0.757	0.757	0.756	0.756	0.756	0.755	0.754	0.754	0.753	0.752	0.752	0.752	0.752	0.751	0.751	0.751	0.751	0.75	0.726	0.725	0.724	0.721	0.596	0.596	
171	0.794	0.793	0.791	0.787	0.758	0.756	0.756	0.756	0.755	0.754	0.754	0.754	0.753	0.751	0.751	0.751	0.75	0.75	0.749	0.749	0.749	0.748	0.748	0.747	0.724	0.724	0.723	0.721	0.6	0.596	
172	0.806	0.805	0.774	0.769	0.768	0.763	0.76	0.758	0.755	0.755	0.755	0.754	0.754	0.754	0.753	0.751	0.75	0.75	0.75	0.748	0.747	0.745	0.737	0.724	0.72	0.719	0.718	0.717	0.609	0.605	
173	0.799	0.797	0.787	0.771	0.77	0.767	0.765	0.758	0.758	0.756	0.756	0.756	0.755	0.755	0.755	0.753	0.753	0.753	0.751	0.75	0.75	0.749	0.747	0.739	0.724	0.723	0.723	0.723	0.6	0.589	
174	0.819	0.815	0.799	0.795	0.765	0.763	0.757	0.757	0.756	0.756	0.756	0.755	0.754	0.754	0.753	0.753	0.752	0.752	0.752	0.751	0.751	0.749	0.749	0.749	0.73	0.729	0.726	0.725	0.596	0.596	
175	0.83	0.829	0.81	0.8	0.8	0.797	0.758	0.758	0.757	0.756	0.756	0.755	0.755	0.754	0.754	0.753	0.753	0.749	0.749	0.748	0.747	0.747	0.74	0.735	0.727	0.726	0.725	0.725	0.617	0.61	
176	0.807	0.797	0.79	0.761	0.761	0.759	0.758	0.758	0.756	0.756	0.755	0.755	0.755	0.754	0.753	0.753	0.753	0.753	0.753	0.752	0.752	0.751	0.749	0.748	0.725	0.722	0.721	0.721	0.597	0.592	
177	0.798	0.798	0.797	0.786	0.78	0.773	0.765	0.764	0.763	0.762	0.758	0.757	0.756	0.756	0.755	0.754	0.754	0.752	0.751	0.751	0.75	0.749	0.746	0.743	0.73	0.727	0.725	0.72	0.616	0.614	
178	0.808	0.807	0.771	0.77	0.769	0.765	0.764	0.763	0.761	0.76	0.76	0.757	0.756	0.755	0.755	0.753	0.752	0.752	0.751	0.751	0.75	0.75	0.75	0.747	0.747	0.745	0.723	0.721	0.597	0.592	
179	0.804	0.802	0.791	0.787	0.772	0.765	0.765	0.764	0.761	0.759	0.759	0.758	0.758	0.757	0.756	0.756	0.756	0.755	0.753	0.753	0.753	0.751	0.749	0.747	0.741	0.724	0.715	0.714	0.597	0.595	
180	0.854	0.82	0.807	0.795	0.785	0.778	0.773	0.766	0.762	0.76	0.76	0.758	0.758	0.757	0.757	0.756	0.755	0.754	0.754	0.754	0.753	0.752	0.751	0.751	0.751	0.725	0.722	0.722	0.606	0.603	
181	0.814	0.806	0.793	0.779	0.778	0.762	0.76	0.759	0.758	0.757	0.757	0.757	0.755	0.754	0.752	0.751	0.75	0.75	0.75	0.75	0.749	0.749	0.748	0.746	0.744	0.726	0.718	0.716	0.593	0.587	
182	0.826	0.823	0.799	0.777	0.776	0.759	0.758	0.757	0.756	0.755	0.755	0.754	0.753	0.753	0.753	0.75	0.75	0.75	0.749	0.748	0.747	0.746	0.746	0.745	0.742	0.717	0.716	0.713	0.596	0.592	
183	0.811	0.809	0.806	0.779	0.762	0.759	0.757	0.755	0.754	0.754	0.754	0.753	0.753	0.752	0.752	0.751	0.751	0.75	0.75	0.75	0.749	0.749	0.749	0.748	0.748	0.72	0.718	0.718	0.598	0.597	
184	0.825	0.801	0.788	0.786	0.775	0.769	0.767	0.765	0.76	0.759	0.759	0.759	0.758	0.757	0.757	0.757	0.756	0.756	0.755	0.755	0.755	0.754	0.752	0.751	0.751	0.723	0.718	0.716	0.599	0.599	
185	0.835	0.792	0.784	0.783	0.78	0.766	0.765	0.762	0.761	0.759	0.758	0.758	0.757	0.757	0.757	0.756	0.756	0.755	0.755	0.753	0.752	0.751	0.751	0.75	0.745	0.726	0.72	0.719	0.6	0.596	
186	0.832	0.798	0.785	0.781	0.776	0.769	0.767	0.767	0.765	0.764	0.763	0.755	0.755	0.754	0.754	0.753	0.752	0.752	0.751	0.75	0.75	0.749	0.746	0.746	0.742	0.726	0.72	0.718	0.593	0.591	
187	0.816	0.807	0.799	0.794	0.774	0.761	0.76	0.759	0.759	0.758	0.758	0.758	0.756	0.756	0.755	0.755	0.755	0.754	0.753	0.752	0.752	0.75	0.749	0.748	0.748	0.718	0.717	0.716	0.603	0.602	
188	0.823	0.808	0.805	0.801	0.795	0.794	0.793	0.77	0.761	0.76	0.757	0.756	0.756	0.756	0.755	0.755	0.754	0.753	0.752	0.752	0.751	0.75	0.749	0.741	0.736	0.736	0.736	0.733	0.605	0.594	
189	0.81	0.806	0.778	0.766	0.764	0.762	0.762	0.761	0.76	0.759	0.757	0.757	0.756	0.755	0.755	0.754	0.754	0.754	0.754	0.753	0.752	0.752	0.752	0.751	0.751	0.743	0.736	0.71	0.59	0.59	
190	0.819	0.817	0.812	0.797	0.792	0.773	0.773	0.766	0.764	0.762	0.758	0.757	0.756	0.756	0.754	0.752	0.752	0.75	0.75	0.75	0.749	0.749	0.748	0.738	0.736	0.717	0.716	0.71	0.598	0.596	
191	0.826	0.806	0.79	0.786	0.765	0.765	0.762	0.761	0.758	0.757	0.755	0.754	0.754	0.754	0.753	0.752	0.751	0.751	0.751	0.751	0.75	0.75	0.749	0.747	0.745	0.735	0.726	0.725	0.6	0.6	
192	0.804	0.801	0.8	0.781	0.781	0.78	0.756	0.756	0.755	0.755	0.755	0.755	0.754	0.754	0.752	0.752	0.751	0.751	0.749	0.749	0.749	0.749	0.748	0.747	0.746	0.722	0.722	0.721	0.602	0.602	
193	0.829	0.82	0.814	0.778	0.775	0.761	0.759	0.756	0.756	0.756	0.755	0.755	0.755	0.754	0.753	0.753	0.752	0.752	0.752	0.752	0.751	0.751	0.749	0.749	0.747	0.72	0.72	0.719	0.599	0.596	
194	0.846	0.822	0.811	0.809	0.798	0.794	0.783	0.761	0.76	0.758	0.758	0.757	0.757	0.756	0.756	0.755	0.754	0.754	0.753	0.753	0.752	0.751	0.749	0.747	0.745	0.744	0.711	0.711	0.613	0.61	
195	0.821	0.792	0.771	0.77	0.769	0.768	0.768	0.767	0.765	0.763	0.762	0.761	0.761	0.757	0.756	0.756	0.755	0.755	0.755	0.754	0.754	0.753	0.752	0.752	0.751	0.75	0.707	0.704	0.595	0.592	
196	0.81	0.808	0.801	0.786	0.774	0.771	0.77	0.766	0.759	0.759	0.758	0.757	0.757	0.756	0.756	0.755	0.755	0.755	0.754	0.753	0.753	0.752	0.752	0.749	0.747	0.745	0.714	0.712	0.605	0.596	
197	0.814	0.799	0.797	0.786	0.77	0.768	0.767	0.766	0.766	0.766	0.762	0.76	0.76	0.759	0.758	0.758	0.756	0.755	0.754	0.753	0.751	0.75	0.75	0.748	0.747	0.745	0.727	0.719	0.6	0.591	
198	0.839	0.817	0.79	0.776	0.766	0.765	0.763	0.76	0.76	0.759	0.758	0.758	0.758	0.757	0.756	0.756	0.756	0.755	0.755	0.754	0.752	0.751	0.75	0.749	0.747	0.745	0.707	0.707	0.605	0.603	
199	0.812	0.81	0.803	0.796	0.777	0.768	0.766	0.765	0.763	0.763	0.762	0.762	0.762	0.761	0.759	0.758	0.758	0.757	0.757	0.755	0.754	0.754	0.75	0.727	0.719	0.719	0.717	0.714	0.606	0.604	
200	0.822	0.816	0.787	0.777	0.761	0.761	0.759	0.759	0.759	0.759	0.759	0.759	0.758	0.758	0.758	0.758	0.757	0.757	0.756	0.756	0.755	0.755	0.753	0.753	0.752	0.742	0.742	0.735	0.593	0.592	
201	0.827	0.815	0.784	0.773	0.771	0.768	0.767	0.764	0.764	0.763	0.763	0.762	0.761	0.761	0.76	0.756	0.756	0.755	0.754	0.754	0.754	0.753	0.753	0.751	0.727	0.726	0.722	0.722	0.604	0.597	
202	0.823	0.807	0.806	0.783	0.783	0.771	0.762	0.761	0.761	0.76	0.76	0.759	0.759	0.758	0.756	0.755	0.755	0.754	0.754	0.754	0.752	0.751	0.751	0.75	0.727	0.725	0.724	0.724	0.616	0.597	
203	0.804	0.798	0.79	0.786	0.771	0.771	0.769	0.765	0.763	0.761	0.761	0.761	0.759	0.758	0.758	0.758	0.757	0.757	0.757	0.755	0.754	0.754	0.753	0.751	0.734	0.727	0.727	0.727	0.594	0.587	
204	0.811	0.804	0.782	0.78	0.77	0.769	0.769	0.764	0.762	0.761	0.761	0.759	0.759	0.758	0.757	0.755	0.755	0.755	0.755	0.754	0.754	0.753	0.753	0.745	0.733	0.727	0.72	0.72	0.604	0.597	
205	0.828	0.814	0.807	0.797	0.763	0.763	0.76	0.76	0.76	0.76	0.76	0.759	0.759	0.758	0.758	0.758	0.757	0.756	0.755	0.754	0.753	0.752	0.749	0.744	0.741	0.735	0.735	0.734	0.598	0.598	
206	0.848	0.847	0.803	0.793	0.776	0.774	0.763	0.763	0.761	0.761	0.76	0.759	0.759	0.758	0.758	0.758	0.756	0.755	0.755	0.754	0.751	0.749	0.748	0.748	0.742	0.737	0.734	0.732	0.605	0.601	
207	0.829	0.827	0.818	0.794	0.775	0.774	0.773	0.771	0.766	0.765	0.764	0.764	0.763	0.762	0.761	0.761	0.761	0.759	0.758	0.758	0.757	0.755	0.754	0.754	0.754	0.753	0.752	0.704	0.613	0.593	
208	0.861	0.836	0.813	0.799	0.798	0.795	0.792	0.785	0.775	0.772	0.771	0.769	0.769	0.768	0.765	0.764	0.764	0.764	0.764	0.761	0.76	0.759	0.756	0.755	0.754	0.752	0.748	0.71	0.618	0.564	
209	0.847	0.809	0.806	0.801	0.794	0.774	0.768	0.765	0.764	0.763	0.762	0.761	0.761	0.76	0.76	0.759	0.759	0.759	0.758	0.758	0.758	0.757	0.756	0.756	0.755	0.755	0.755	0.737	0.598	0.598	
210	0.866	0.856	0.791	0.791	0.773	0.772	0.77	0.769	0.766	0.765	0.764	0.763	0.762	0.761	0.761	0.761	0.76	0.76	0.759	0.759	0.759	0.759	0.756	0.756	0.754	0.754	0.751	0.694	0.607	0.584	
211	0.852	0.794	0.78	0.779	0.778	0.776	0.758	0.749	0.734	0.733	0.733	0.732	0.732	0.732	0.731	0.731	0.73	0.729	0.729	0.729	0.728	0.726	0.726	0.725	0.725	0.724	0.723	0.722	0.586	0.573	
212	0.809	0.802	0.762	0.758	0.75	0.747	0.746	0.74	0.731	0.731	0.73	0.73	0.728	0.728	0.728	0.727	0.726	0.725	0.725	0.724	0.722	0.722	0.722	0.721	0.721	0.719	0.718	0.714	0.582	0.581	
213	0.824	0.785	0.775	0.765	0.743	0.743	0.743	0.739	0.737	0.737	0.737	0.733	0.733	0.732	0.732	0.731	0.73	0.729	0.728	0.728	0.727	0.727	0.726	0.724	0.724	0.722	0.717	0.717	0.571	0.57	
214	0.843	0.777	0.772	0.764	0.738	0.736	0.735	0.732	0.732	0.731	0.731	0.73	0.73	0.73	0.73	0.729	0.728	0.728	0.727	0.727	0.727	0.726	0.722	0.722	0.722	0.72	0.719	0.717	0.578	0.576	
215	0.772	0.765	0.754	0.748	0.734	0.732	0.731	0.731	0.731	0.73	0.73	0.729	0.727	0.727	0.727	0.727	0.726	0.726	0.725	0.725	0.725	0.724	0.724	0.722	0.721	0.72	0.719	0.719	0.571	0.569	
216	0.778	0.765	0.752	0.743	0.739	0.736	0.736	0.735	0.735	0.734	0.733	0.73	0.73	0.73	0.73	0.729	0.728	0.727	0.727	0.727	0.726	0.725	0.725	0.725	0.724	0.724	0.723	0.721	0.577	0.577	
217	0.782	0.779	0.776	0.771	0.771	0.771	0.76	0.747	0.74	0.737	0.736	0.735	0.733	0.733	0.732	0.731	0.731	0.73	0.73	0.729	0.729	0.727	0.727	0.725	0.717	0.717	0.716	0.716	0.584	0.567	
218	0.793	0.783	0.766	0.759	0.758	0.745	0.744	0.743	0.742	0.741	0.74	0.735	0.735	0.734	0.732	0.731	0.729	0.729	0.728	0.728	0.728	0.727	0.727	0.727	0.727	0.725	0.725	0.724	0.58	0.573	
219	0.807	0.773	0.768	0.765	0.758	0.744	0.735	0.734	0.733	0.731	0.731	0.731	0.731	0.731	0.73	0.73	0.729	0.729	0.729	0.729	0.729	0.729	0.729	0.728	0.725	0.723	0.723	0.723	0.578	0.571	
220	0.822	0.779	0.766	0.758	0.754	0.74	0.737	0.737	0.736	0.736	0.734	0.734	0.733	0.733	0.733	0.732	0.73	0.729	0.729	0.728	0.727	0.726	0.725	0.723	0.722	0.722	0.722	0.721	0.582	0.582	
221	0.802	0.799	0.755	0.753	0.748	0.748	0.741	0.736	0.735	0.735	0.734	0.734	0.733	0.733	0.731	0.73	0.73	0.729	0.728	0.728	0.728	0.727	0.726	0.726	0.726	0.726	0.723	0.711	0.575	0.573	
222	0.82	0.78	0.775	0.755	0.744	0.743	0.741	0.739	0.735	0.735	0.733	0.733	0.731	0.73	0.73	0.73	0.73	0.729	0.728	0.728	0.727	0.726	0.725	0.725	0.725	0.723	0.722	0.721	0.597	0.589	
223	0.845	0.843	0.802	0.798	0.78	0.776	0.751	0.75	0.742	0.737	0.734	0.733	0.733	0.732	0.732	0.732	0.73	0.73	0.728	0.728	0.726	0.725	0.723	0.721	0.712	0.707	0.701	0.699	0.599	0.576	
224	0.808	0.762	0.762	0.744	0.743	0.739	0.736	0.735	0.734	0.733	0.733	0.731	0.73	0.73	0.729	0.729	0.729	0.728	0.728	0.727	0.726	0.726	0.725	0.724	0.724	0.723	0.722	0.719	0.578	0.573	
225	0.813	0.794	0.761	0.759	0.755	0.753	0.736	0.735	0.735	0.734	0.733	0.733	0.733	0.73	0.73	0.729	0.728	0.728	0.728	0.728	0.727	0.726	0.725	0.724	0.722	0.721	0.719	0.716	0.587	0.585	
